id,first_category,second_category,third_category,name,cost,price,quantity,story,max_discount,place,trader,date
,그릇 ,브랜드그릇,,cp포세린디럭스 에스프레소잔세트(1221),,"29,900",4,,,,국내매입,
,그릇 ,브랜드그릇,,CP포세린디럭스 티팟(1221),,"99,900",1,,,,,
,그릇 ,브랜드그릇,,CP포세린디럭스슈가팟(1221),,"39,900",1,,,,국내매입,
,그릇 ,브랜드그릇,,CP포세린디럭스크림자(1221),,"29,900",1,,,,국내매입,
,취미,그림,,Elder1980_leaves,,"159,000",1,,,,국내매입,
,취미,그림,,Elder1980_new leaves,,"129,000",1,,,,국내매입,
,취미,그림,,Elder1980_the cold tree,,"159,000",1,,,,국내매입,
,취미,그림,,Elder1980_볼케이노,,"159,000",1,,,,국내매입,
,취미,그림,,Elder1980_흑인둘,,"159,000",1,,,,국내매입,
,그릇,브랜드그릇,,Emile Henry 도자기 오븐접시,,"35,900",2,,,,이정옥,2020.05.31
,그릇,브랜드그릇,,H&M HOME 조개모양 접시,,"19,900",1,,,,이정옥,2020.09.27
,그릇,브랜드그릇,,H&M 옴므 블루 SET,,"24,900",1,,,,이정옥,
,그릇,브랜드그릇,,H&M옴므 포르투갈 화병,,"25,900",1,,,,이정옥,2020.05.31
,그릇,브랜드그릇,,ITALY CORAN 도자기 접시,,"69,900",1,,,,이정옥,2020.05.31
,그릇,브랜드그릇,,J&G 커피잔세트,,"69,900",2,,,,국내매입,
,그릇 ,브랜드그릇,,Miltter teich 도자기 커피잔,,"29,900",9,,,,N,
,그릇 ,브랜드그릇,,moser 1set(long),,"249,000",1,,,,국내매입,
,인테리어  ,기타 ,,MUJINGFANG대패(FROM홍콩1221),,"44,900",2,,,,국내매입,
,그릇,브랜드그릇,,pope gosser디너플레이트,,"19,900",5,,,,국내매입,
,그릇,브랜드그릇,,Stafford Pottery 장식접시,,"29,900",1,,,,N,
,취미 ,악기 ,피아노 ,YAMAHA 건반(CLP-120),,"399,000",1,,,,국내매입,
,그릇,그릇,브랜드그릇,ZARA HOME 빈티지 접시,,"6,900",1,,,,이정옥,2020.09.27
